	Date	Home	Away	Ball Possession - Home1	Ball Possession - Away1	Goal Attempts - Home1	Goal Attempts - Away1	Shots on Goal - Home1	Shots on Goal - Away1	Corner Kicks - Home1	Corner Kicks - Away1	Yellow Cards - Home1	Yellow Cards - Away1	Total Passes - Home1	Total Passes - Away1	Attacks - Home1	Attacks - Away1	Dangerous Attacks - Home1	Dangerous Attacks - Away1	home_goal1	away_goal1	Home_end_goal	Away_end_goal	Ball Possession - Home_end	Ball Possession - Away_end	Goal Attempts - Home_end	Goal Attempts - Away_end	Shots on Goal - Home_end	Shots on Goal - Away_end	Corner Kicks - Home_end	Corner Kicks - Away_end	Yellow Cards - Home_end	Yellow Cards - Away_end	Total Passes - Home_end	Total Passes - Away_end	Attacks - Home_end	Attacks - Away_end	Dangerous Attacks - Home_end	Dangerous Attacks - Away_end	spi_home	exp_home	con_home	spi_away	exp_away	con_away
0	27.04.2019	Brighton	Newcastle	38.0	62.0	0.0	4.0	0.0	1.0	3.0	1.0	1.0	2.0	190.0	318.0	51.0	66.0	12.0	18.0	0.0	1.0	2.0	1.0	50.0	50.0	9.0	9.0	2.0	1.0	7.0	4.0	2.0	3.0	461.0	488.0	112.0	106.0	65.0	26.0	64.86	1.7	0.88	69.14	1.76	0.75
1	30.01.2019	Liverpool	Leicester	73.0	27.0	4.0	3.0	2.0	1.0	4.0	0.0	1.0	1.0	423.0	151.0	83.0	46.0	35.0	19.0	1.0	1.0	0.0	1.0	72.0	28.0	10.0	5.0	3.0	2.0	7.0	1.0	1.0	3.0	779.0	301.0	172.0	92.0	89.0	34.0	92.6	2.86	0.26	76.73	1.99	0.6
2	30.03.2019	Crystal Palace	Huddersfield	43.0	57.0	8.0	7.0	1.0	2.0	1.0	2.0	0.0	0.0	203.0	276.0	48.0	77.0	21.0	22.0	0.0	0.0	4.0	0.0	48.0	52.0	19.0	15.0	5.0	5.0	5.0	5.0	0.0	0.0	423.0	449.0	102.0	142.0	48.0	45.0	71.06	1.9	0.78	79.93	2.38	0.72
3	01.09.2018	Brighton	Fulham	38.0	62.0	7.0	4.0	1.0	2.0	6.0	1.0	1.0	0.0	170.0	292.0	50.0	69.0	31.0	18.0	0.0	1.0	4.0	2.0	41.0	59.0	15.0	10.0	5.0	5.0	7.0	1.0	3.0	3.0	370.0	551.0	112.0	121.0	61.0	29.0	64.86	1.7	0.88	69.57	1.88	0.83
4	03.05.2019	Everton	Burnley	67.0	33.0	12.0	1.0	2.0	0.0	4.0	0.0	0.0	1.0	310.0	156.0	58.0	52.0	39.0	12.0	2.0	0.0	0.0	0.0	60.0	40.0	20.0	5.0	6.0	1.0	8.0	1.0	0.0	2.0	555.0	369.0	108.0	118.0	68.0	46.0	77.62	2.01	0.58	69.1	1.84	0.82
5	18.08.2018	Cardiff	Newcastle	49.0	51.0	3.0	6.0	0.0	4.0	3.0	3.0	0.0	2.0	160.0	165.0	77.0	55.0	28.0	6.0	0.0	0.0	0.0	0.0	51.0	49.0	12.0	12.0	1.0	6.0	5.0	5.0	2.0	2.0	314.0	305.0	133.0	94.0	50.0	29.0	66.62	1.93	0.99	69.14	1.76	0.75
6	25.08.2018	Huddersfield	Cardiff	71.0	29.0	2.0	1.0	0.0	1.0	5.0	1.0	0.0	0.0	251.0	107.0	61.0	59.0	27.0	23.0	0.0	0.0	0.0	0.0	58.0	42.0	5.0	14.0	1.0	4.0	7.0	7.0	0.0	1.0	399.0	286.0	100.0	96.0	49.0	59.0	79.93	2.38	0.72	66.62	1.93	0.99
7	01.12.2018	Southampton	Manchester Utd	37.0	63.0	8.0	7.0	2.0	4.0	2.0	2.0	1.0	2.0	173.0	282.0	58.0	48.0	21.0	21.0	2.0	2.0	0.0	2.0	40.0	60.0	16.0	11.0	6.0	5.0	3.0	5.0	4.0	4.0	358.0	520.0	114.0	104.0	49.0	38.0	69.57	1.88	0.83	82.17	2.32	0.57
8	15.09.2018	Huddersfield	Crystal Palace	53.0	47.0	5.0	4.0	0.0	2.0	0.0	0.0	1.0	2.0	248.0	223.0	47.0	49.0	27.0	13.0	0.0	1.0	0.0	1.0	58.0	42.0	15.0	7.0	2.0	2.0	5.0	3.0	1.0	2.0	494.0	363.0	103.0	83.0	63.0	23.0	79.93	2.38	0.72	71.06	1.9	0.78
9	22.12.2018	Arsenal	Burnley	65.0	35.0	6.0	2.0	4.0	1.0	0.0	2.0	1.0	1.0	343.0	182.0	54.0	52.0	23.0	25.0	1.0	0.0	4.0	1.0	60.0	40.0	10.0	7.0	6.0	2.0	1.0	3.0	2.0	5.0	553.0	357.0	109.0	106.0	41.0	45.0	79.93	2.38	0.72	69.1	1.84	0.82
